code,name,type,description,Solution
-10000,,unit结果,用例中unit key缺失。可能是没有拿到unit需要的截图/文件,"1.首先检查unit参数填写完整无误
2.查看unit是否需要配合的截图/文件。
如需要，去检查提供截图/文件的unit名称是否正确、截图/文件是否存在
如不需要，查看当前unit的"
-7003,UnitTimeOut,unit结果,unit执行时间超过最大限制,"1.Tcab-1检查设备当时网络
2.Tcab-2/3/4检查连线
3.如该unit在当前用例中原本就需要较长时间，有能力可在用例中修改rawunit中的timeout至合适值
4.仍未解决请上报"
-2000,,unit结果,can not find required words when use color judgment by words shift。unit【颜色确认_根据文字偏移位置】无法找到需要文字,"1.请查看运行时的截图是否是预期截图。如是预期截图请用对应的OCR测试文字。
2.找到文字请上报，找不到文字建议尝试其他unit"
-32,,job结果,job执行没有生成结果,大部分情况是用例编辑时没有指定结果unit，且执行分支的终点end前接的inner或block没有结果。
-30,,unit结果,截图变化对比unit中第二张图片不存在,"1.请检查用例中【截图变化对比】unit的第二个【输入图片名称】item名称是否正确
2.请检查运行过程中第二个【输入图片名称】item用到的截图是否正常获取
3.仍有问题请上报"
-27,,unit结果,推送文件unit格式有误,
-26,,unit结果,job unit内缺失范围选择文件--检查job,请检查该unit是否缺失必须的选区
-25,,unit结果,1<surf <4 图标识别所圈特征过弱,请尝试将图标的范围圈大一点或尝试其他方法
-24,,unit结果,job 判定unit缺失参考图片 --检查job,请检查该unit中是否缺失参考图片
-23,,unit结果,job 判定unit缺失input文件截图丢失,"1.检查该unit中的input文件截图名称
2.检查设备内存是否已满
3.非上述问题请上报"
-22,,unit结果,job unit内缺失config文件，检查是否丢文件,"1.检查该unit中的选区是否丢失
2.检查该unit对应的选区依赖文件是否丢失"
-19,,unit结果,无法找到中间文件（job前序缺少坐标等文件输出）,可能是过时的
-16,,unit结果,job内有无法识别的宏，--检查job内容,检查job中的宏输入是否正确：可能是过时的
-9,,unit结果,Do not have rotate arm in rotate arm 's unit运行旋转机械臂unit时未找到旋转机械臂,"1.检查运行该unit的设备所在机柜是否有旋转机械臂
2.仍有问题请上报"
-8,,unit结果,adb commend exec failADB指令执行失败,请上报
-7,,unit结果,unable to connet device，无法连接设备。,"1.检查下设备当时是否关机
2.检查设备的USB调试是否打开
3.Tcab-1检查设备是否连接到了正确的网络；其他测试柜类型检查设备是否连线，连线是否损坏
4.Tcab-1检查设备实际IP与页面上IP是否一致
5.以上都没问题尝试重新连接看看是否解决
6.仍未解决请上报"
-5,,unit结果,device offline设备离线,"1.检查下设备当时是否关机
2.检查设备的USB调试是否打开
3.Tcab-1检查设备是否连接到了正确的网络；其他测试柜类型检查设备是否连线，连线是否损坏
4.Tcab-1检查设备实际IP与页面上IP是否一致
5.以上都没问题尝试重新连接看看是否解决
6.仍未解决请上报"
-3,AdbConnectFail,unit结果,device not found，多见设备没连/连错wifi,"1.检查下设备当时是否关机
2.检查设备的USB调试是否打开
3.Tcab-1检查设备是否连接到了正确的网络；其他测试柜类型检查设备是否连线，连线是否损坏
4.Tcab-1检查设备实际IP与页面上IP是否一致
5.以上都没问题尝试重新连接看看是否解决
6.仍未解决请上报"
-2,,unit结果,adb protocol fault？adb协议故障,"1.检查下设备当时是否关机
2.检查设备的USB调试是否打开
3.Tcab-1检查设备是否连接到了正确的网络；其他测试柜类型检查设备是否连线，连线是否损坏
4.Tcab-1检查设备实际IP与页面上IP是否一致
5.以上都没问题尝试重新连接看看是否解决
6.仍未解决请上报"
0,,unit结果,任务执行成功,
1,,unit结果,任务执行失败,
500,APIException,服务端异常,"sorry, we made a mistake (*￣︶￣)!",请上报
600,Success,服务端异常,ok,
601,DeleteSuccess,服务端异常,delete ok删除成功,
602,ServerError,服务端异常,服务端异常,
603,ClientTypeError,服务端异常,client is invalid客户端无效,
604,ParameterException,服务端异常,invalid parameter参数无效,
605,NotFound,服务端异常,the resource are not found O__O...无法找到该资源,
